# growth model option 1=von bertlanffy 2=Gompertz 3=Inverse logistic 4=Richards 
1
# growth parameters lower and upper bounds and estimate phase
100 150 2
0.05 0.55 1
-4 1 2
0 1 -3
# estimate variance option1==estimate const cv 2==estimate const sd 3==cv1 cv2 at age1 age2
1
0 5 3
# first length/last length/length increment (rows)
0 134 2
# first age/last age/age increment (columns)
0 15 1
# first year/last year/year increment (third dimension)
1992 1993.67 0.333
# numbers of fleet
2
# lines of age proportion
12
# age proportion by year and by fleet
# year fleet    age proportion from age 0 to age max
1992 1 0.393601378840258 0.238731303971784 0.144797855292063 0.0878243386952696 0.0532681540876677 0.0323087686404673 0.0195962587580055 0.0118857317523925 0.00720906072094603 0.00437251635498383 0.00265206522939262 0.00160855887318444 0.00097564027453917 0.000591755739358458 0.000358917998981823 0.000217694770705183
1992.33 1 0.393601378840258 0.238731303971784 0.144797855292063 0.0878243386952696 0.0532681540876677 0.0323087686404673 0.0195962587580055 0.0118857317523925 0.00720906072094603 0.00437251635498383 0.00265206522939262 0.00160855887318444 0.00097564027453917 0.000591755739358458 0.000358917998981823 0.000217694770705183
1992.67 1 0.393601378840258 0.238731303971784 0.144797855292063 0.0878243386952696 0.0532681540876677 0.0323087686404673 0.0195962587580055 0.0118857317523925 0.00720906072094603 0.00437251635498383 0.00265206522939262 0.00160855887318444 0.00097564027453917 0.000591755739358458 0.000358917998981823 0.000217694770705183
1993 1 0.393601378840258 0.238731303971784 0.144797855292063 0.0878243386952696 0.0532681540876677 0.0323087686404673 0.0195962587580055 0.0118857317523925 0.00720906072094603 0.00437251635498383 0.00265206522939262 0.00160855887318444 0.00097564027453917 0.000591755739358458 0.000358917998981823 0.000217694770705183
1993.33 1 0.393601378840258 0.238731303971784 0.144797855292063 0.0878243386952696 0.0532681540876677 0.0323087686404673 0.0195962587580055 0.0118857317523925 0.00720906072094603 0.00437251635498383 0.00265206522939262 0.00160855887318444 0.00097564027453917 0.000591755739358458 0.000358917998981823 0.000217694770705183
1993.66 1 0.393601378840258 0.238731303971784 0.144797855292063 0.0878243386952696 0.0532681540876677 0.0323087686404673 0.0195962587580055 0.0118857317523925 0.00720906072094603 0.00437251635498383 0.00265206522939262 0.00160855887318444 0.00097564027453917 0.000591755739358458 0.000358917998981823 0.000217694770705183
1992 2 0.393601378840258 0.238731303971784 0.144797855292063 0.0878243386952696 0.0532681540876677 0.0323087686404673 0.0195962587580055 0.0118857317523925 0.00720906072094603 0.00437251635498383 0.00265206522939262 0.00160855887318444 0.00097564027453917 0.000591755739358458 0.000358917998981823 0.000217694770705183
1992.33 2 0.393601378840258 0.238731303971784 0.144797855292063 0.0878243386952696 0.0532681540876677 0.0323087686404673 0.0195962587580055 0.0118857317523925 0.00720906072094603 0.00437251635498383 0.00265206522939262 0.00160855887318444 0.00097564027453917 0.000591755739358458 0.000358917998981823 0.000217694770705183
1992.67 2 0.393601378840258 0.238731303971784 0.144797855292063 0.0878243386952696 0.0532681540876677 0.0323087686404673 0.0195962587580055 0.0118857317523925 0.00720906072094603 0.00437251635498383 0.00265206522939262 0.00160855887318444 0.00097564027453917 0.000591755739358458 0.000358917998981823 0.000217694770705183
1993 2 0.393601378840258 0.238731303971784 0.144797855292063 0.0878243386952696 0.0532681540876677 0.0323087686404673 0.0195962587580055 0.0118857317523925 0.00720906072094603 0.00437251635498383 0.00265206522939262 0.00160855887318444 0.00097564027453917 0.000591755739358458 0.000358917998981823 0.000217694770705183
1993.33 2 0.393601378840258 0.238731303971784 0.144797855292063 0.0878243386952696 0.0532681540876677 0.0323087686404673 0.0195962587580055 0.0118857317523925 0.00720906072094603 0.00437251635498383 0.00265206522939262 0.00160855887318444 0.00097564027453917 0.000591755739358458 0.000358917998981823 0.000217694770705183
1993.66 2 0.393601378840258 0.238731303971784 0.144797855292063 0.0878243386952696 0.0532681540876677 0.0323087686404673 0.0195962587580055 0.0118857317523925 0.00720906072094603 0.00437251635498383 0.00265206522939262 0.00160855887318444 0.00097564027453917 0.000591755739358458 0.000358917998981823 0.000217694770705183
# lines of caal
816
# fish length data organized with rows corresponding to lengths and columns corresponding to ages
# Year  fleet  lengthbin age 0 to age max
1992 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 34 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 38 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 40 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 42 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 44 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 46 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 48 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 50 15 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 52 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 54 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 56 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 58 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 60 0 7 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 62 0 12 3 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 64 0 5 10 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 66 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 68 0 1 11 0 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 70 0 2 16 3 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 72 0 0 10 6 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 74 0 0 3 11 0 0 0 0 0 0 0 0 0 0 0 0
1992 1 76 0 0 6 6 1 0 0 0 0 0 0 0 0 0 0 0
1992 1 78 0 0 2 8 3 0 0 0 0 0 0 0 0 0 0 0
1992 1 80 0 0 1 11 2 0 0 0 0 0 0 0 0 0 0 0
1992 1 82 0 0 0 6 6 3 0 0 0 0 0 0 0 0 0 0
1992 1 84 0 0 0 8 7 0 0 0 0 0 0 0 0 0 0 0
1992 1 86 0 0 0 6 10 3 1 0 0 0 0 0 0 0 0 0
1992 1 88 0 0 0 5 15 7 1 0 0 0 0 0 0 0 0 0
1992 1 90 0 0 0 0 14 12 3 1 0 0 0 0 0 0 0 0
1992 1 92 0 0 0 0 7 3 2 1 0 0 0 0 0 0 0 0
1992 1 94 0 0 0 0 2 9 2 2 0 0 0 0 0 0 0 0
1992 1 96 0 0 0 0 0 5 8 3 0 0 0 0 0 0 0 0
1992 1 98 0 0 0 0 2 5 14 2 0 0 1 0 0 0 0 0
1992 1 100 0 0 0 0 0 7 25 5 2 1 0 0 1 0 0 0
1992 1 102 0 0 0 0 0 1 6 7 7 0 1 1 0 0 0 0
1992 1 104 0 0 0 0 0 0 4 8 5 5 2 0 0 1 0 0
1992 1 106 0 0 0 0 0 1 4 13 5 2 4 0 1 0 0 0
