### This is the report file for the caal -Version 1.0. (NOAA-SWFSC) ###
gmopt # Growth model option 1==Traditional VB 2==Gompertz 3==Inverse logistic 4==Richards 
1
# Estimation of all parameters
VB_p1_Linf
118.936
VB_p2_K
0.198139
VB_p3_t0
-2.48346
VB_p4_dummy
0.3
covariance_matrix
 0.374649 1 0 0 0
 0.00203382 -0.931579 1 0 0
 0.0220163 -0.757016 0.927589 1 0
 0.000383621 -0.0412016 -0.186535 -0.293224 1
varopt # variance option 1==fixed cv 2==fixed sigma 3==fixed cv at two user defined ages, linear interpolation between age1&2
1
cv
0.0526146
lengthbin
 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30 32 34 36 38 40 42 44 46 48 50 52 54 56 58 60 62 64 66 68 70 72 74 76 78 80 82 84 86 88 90 92 94 96 98 100 102 104 106 108 110 112 114 116 118 120 122 124 126 128 130 132 134
agebin
 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15
mean_length_at_age
 46.2234 59.2931 70.0136 78.8072 86.0201 91.9366 96.7896 100.77 104.036 106.714 108.911 110.713 112.191 113.403 114.398 115.214
stddev_length_at_age
 2.43203 3.11968 3.68374 4.14641 4.52592 4.83721 5.09255 5.302 5.47379 5.61471 5.7303 5.82511 5.90288 5.96668 6.019 6.06192
cv_length_at_age
 0.0526146 0.0526146 0.0526146 0.0526146 0.0526146 0.0526146 0.0526146 0.0526146 0.0526146 0.0526146 0.0526146 0.0526146 0.0526146 0.0526146 0.0526146 0.0526146
negative-log-likelihood
17090
max_gradient
0.000195887
 
estimated_p_hat
 1992 1 0 0.975902 0.021369 0.00211607 0.000417364 0.000119327 4.26062e-005 1.75518e-005 7.9671e-006 3.87263e-006 1.97847e-006 1.04894e-006 5.71979e-007 3.18722e-007 1.80621e-007 1.03726e-007 6.01968e-008
 1992 1 2 0.998951 0.00102877 1.86766e-005 1.2745e-006 1.78307e-007 3.84046e-008 1.0928e-008 3.75748e-009 1.47687e-009 6.39847e-010 2.98076e-010 1.46724e-010 7.53532e-011 4.00006e-011 2.17938e-011 1.21217e-011
 1992 1 4 0.999937 6.309e-005 2.35771e-007 5.92216e-009 4.2082e-010 5.60174e-011 1.1195e-011 2.95074e-012 9.46063e-013 3.49889e-013 1.43948e-013 6.42133e-014 3.04882e-014 1.51972e-014 7.87081e-015 4.20208e-015
 1992 1 6 0.999995 5.03459e-006 4.3485e-009 4.27718e-011 1.60229e-012 1.35054e-013 1.92746e-014 3.94106e-015 1.03981e-015 3.30448e-016 1.20669e-016 4.89738e-017 2.15631e-017 1.01173e-017 4.99061e-018 2.56147e-018
 1992 1 8 0.999999 5.23164e-007 1.17255e-010 4.80453e-013 9.84866e-015 5.38529e-016 5.58078e-017 8.95802e-018 1.96204e-018 5.39339e-019 1.75697e-019 6.51302e-020 2.66752e-020 1.18097e-020 5.55907e-021 2.74728e-021
 1992 1 10 1 7.07816e-008 4.62149e-012 8.39196e-015 9.77014e-017 3.55075e-018 2.71672e-019 3.46433e-020 6.35439e-021 1.52088e-021 4.44222e-022 1.50998e-022 5.77042e-023 2.41643e-023 1.08756e-023 5.18313e-024
 1992 1 12 1 1.24656e-008 2.66172e-013 2.27853e-016 1.56374e-018 3.86982e-020 2.22272e-021 2.27867e-022 3.53099e-023 7.40707e-024 1.94961e-024 6.10057e-025 2.182e-025 8.66386e-026 3.73549e-026 1.71949e-026
 1992 1 14 1 2.85688e-009 2.23931e-014 9.61288e-018 4.0364e-020 6.96851e-022 3.05511e-023 2.54808e-024 3.36504e-025 6.22774e-026 1.48463e-026 4.29334e-027 1.44165e-027 5.44082e-028 2.25164e-028 1.00263e-028
 1992 1 16 1 8.51738e-010 2.75074e-015 6.29876e-019 1.67948e-021 2.0723e-023 7.05107e-025 4.84163e-026 5.49709e-027 9.03492e-028 1.96059e-028 5.26042e-029 1.66341e-029 5.98147e-030 2.38057e-030 1.02703e-030
 1992 1 18 1 3.30195e-010 4.93099e-016 6.40634e-020 1.12576e-022 1.0171e-024 2.73088e-026 1.56225e-027 1.53835e-028 2.26025e-029 4.48732e-030 1.12144e-030 3.34969e-031 1.15046e-031 4.41188e-032 1.84697e-032
 1992 1 20 1 1.66361e-010 1.28909e-016 1.01068e-020 1.21478e-023 8.23291e-026 1.77357e-027 8.55396e-029 7.3694e-030 9.74324e-031 1.77865e-031 4.15655e-032 1.17637e-032 3.86834e-033 1.43218e-033 5.82695e-034
 1992 1 22 1 1.08859e-010 4.91075e-017 2.47109e-021 2.10836e-024 1.09808e-026 1.92973e-028 7.94045e-030 6.03764e-031 7.23046e-032 1.21982e-032 2.67605e-033 7.19816e-034 2.2718e-034 8.13587e-035 3.22202e-035
 1992 1 24 1 9.24361e-011 2.72326e-017 9.35362e-022 5.87914e-025 2.41062e-027 3.51374e-029 1.24825e-030 8.45037e-032 9.22696e-033 1.44585e-033 2.98932e-034 7.66564e-035 2.32766e-035 8.07894e-036 3.11912e-036
 1992 1 26 1 1.0175e-010 2.1957e-017 5.47418e-022 2.63044e-025 8.69862e-028 1.06924e-029 3.31853e-031 2.01774e-032 2.02203e-033 2.95783e-034 5.78592e-035 1.41883e-035 4.15505e-036 1.4004e-036 5.27906e-037
